FICE;State;Type;Average_salary-full_professors;Average_salary-associate_professors;Average_salary-assistant_professors;Average_salary-all_ranks;Average_compensation-full_professors;Average_compensation-associate_professors;Average_compensation-assistant_professors;Average_compensation-all_ranks;Number_of_full_professors;Number_of_associate_professors;Number_of_assistant_professors;Number_of_instructors;binaryClass
3179;36.0;1.0;464.0;407.0;348.0;363;558.0;493.0;425.0;440;33;17;61;37;1.0
3181;36.0;1.0;464.0;429.0;382.0;393;567.0;528.0;474.0;485;56;33;65;44;1.0
3184;36.0;0.0;600.0;445.0;368.0;470;752.0;563.0;468.0;593;286;225;236;24;0.0
3185;36.0;1.0;686.0;500.0;404.0;513;835.0;608.0;493.0;625;84;108;73;20;0.0
1339;37.0;2.0;?;308.0;252.0;285;?;451.0;340.0;388;3;7;7;5;1.0
3191;37.0;2.0;401.0;329.0;307.0;349;496.0;414.0;389.0;436;13;15;7;1;1.0
3193;37.0;2.0;470.0;363.0;309.0;373;612.0;482.0;412.0;492;20;23;17;5;1.0
3194;37.0;2.0;418.0;373.0;302.0;355;531.0;468.0;371.0;444;20;27;27;3;1.0
3197;37.0;1.0;601.0;442.0;362.0;477;749.0;570.0;440.0;598;74;36;47;6;1.0
3198;37.0;2.0;481.0;377.0;319.0;397;650.0;522.0;448.0;546;47;47;31;4;1.0
3208;37.0;2.0;?;?;?;292;?;?;?;409;4;5;2;0;1.0
3209;37.0;1.0;439.0;354.0;315.0;361;575.0;470.0;417.0;472;60;40;33;2;1.0
3210;37.0;0.0;597.0;473.0;400.0;475;762.0;615.0;522.0;615;206;209;133;46;0.0
3211;37.0;2.0;500.0;441.0;391.0;438;648.0;574.0;512.0;572;38;32;32;7;1.0
3212;37.0;1.0;441.0;381.0;341.0;370;561.0;469.0;421.0;461;28;32;41;7;1.0
3216;37.0;0.0;544.0;437.0;382.0;474;693.0;564.0;498.0;609;205;113;77;16;0.0
3217;37.0;2.0;596.0;442.0;378.0;495;729.0;545.0;463.0;607;47;20;31;0;1.0
3219;37.0;1.0;460.0;371.0;315.0;393;598.0;491.0;417.0;517;72;49;25;12;1.0
3223;37.0;0.0;597.0;446.0;375.0;459;762.0;579.0;488.0;594;240;182;152;89;0.0
3224;37.0;1.0;587.0;437.0;387.0;436;716.0;542.0;470.0;536;26;57;42;2;1.0
3225;37.0;2.0;?;279.0;216.0;269;?;340.0;262.0;328;4;14;8;0;1.0
3227;37.0;2.0;596.0;390.0;345.0;478;758.0;524.0;466.0;621;69;43;28;4;1.0
3229;38.0;2.0;488.0;396.0;359.0;430;648.0;514.0;451.0;562;39;21;15;3;1.0
3230;38.0;2.0;576.0;414.0;332.0;415;744.0;537.0;418.0;532;36;46;54;8;1.0
3233;38.0;2.0;402.0;315.0;295.0;303;506.0;370.0;347.0;361;7;12;30;11;1.0
3235;38.0;1.0;496.0;405.0;353.0;381;652.0;532.0;462.0;500;12;20;32;2;1.0
3237;38.0;1.0;620.0;466.0;379.0;511;767.0;605.0;478.0;639;65;23;20;3;1.0
3238;38.0;1.0;658.0;497.0;415.0;528;840.0;637.0;542.0;678;84;85;73;1;1.0
3241;38.0;2.0;471.0;?;354.0;398;597.0;?;448.0;503;15;5;18;3;1.0
3242;38.0;0.0;829.0;566.0;499.0;678;994.0;691.0;617.0;820;256;138;125;4;0.0
3243;38.0;2.0;475.0;392.0;318.0;375;591.0;495.0;392.0;468;14;17;29;0;1.0
3244;38.0;2.0;492.0;397.0;323.0;394;628.0;503.0;407.0;500;13;12;16;2;1.0
3245;38.0;2.0;?;322.0;277.0;311;?;400.0;348.0;391;5;10;18;4;1.0
3247;38.0;2.0;493.0;425.0;346.0;377;578.0;508.0;420.0;455;9;22;48;5;1.0
3252;38.0;2.0;504.0;411.0;347.0;379;649.0;511.0;426.0;473;10;27;21;15;1.0
3253;38.0;2.0;622.0;468.0;380.0;466;797.0;601.0;478.0;593;35;47;51;7;1.0
3256;38.0;0.0;674.0;496.0;459.0;568;843.0;619.0;570.0;709;153;114;73;0;0.0
3258;38.0;1.0;602.0;469.0;393.0;475;753.0;597.0;497.0;601;98;97;113;28;0.0
3259;38.0;1.0;442.0;342.0;329.0;363;636.0;413.0;398.0;473;19;17;17;4;1.0
3262;38.0;2.0;552.0;456.0;371.0;448;718.0;581.0;465.0;571;30;39;26;6;1.0
3265;38.0;2.0;675.0;481.0;387.0;517;902.0;653.0;519.0;694;56;43;44;9;1.0
3266;38.0;1.0;453.0;377.0;341.0;365;586.0;489.0;434.0;469;35;54;76;17;1.0
3267;38.0;2.0;416.0;366.0;312.0;366;527.0;475.0;402.0;469;17;17;16;0;1.0
3268;38.0;2.0;627.0;475.0;400.0;485;820.0;630.0;516.0;637;38;65;28;20;1.0
3270;38.0;2.0;356.0;316.0;269.0;280;428.0;383.0;330.0;341;13;18;51;16;1.0
3274;38.0;2.0;653.0;498.0;392.0;521;876.0;702.0;551.0;716;40;19;33;3;1.0
3275;38.0;2.0;480.0;395.0;335.0;364;599.0;504.0;432.0;465;12;14;33;16;1.0
3276;38.0;2.0;451.0;406.0;310.0;385;572.0;521.0;399.0;492;10;8;8;2;1.0
3277;38.0;1.0;675.0;541.0;425.0;546;859.0;708.0;571.0;711;243;201;173;41;0.0
3278;38.0;1.0;?;505.0;428.0;441;?;678.0;558.0;578;5;9;24;18;1.0
3279;38.0;2.0;488.0;391.0;316.0;419;634.0;497.0;427.0;545;36;20;16;2;1.0
3282;38.0;2.0;498.0;427.0;354.0;409;641.0;548.0;444.0;520;22;28;45;0;1.0
3284;38.0;2.0;686.0;517.0;419.0;506;873.0;668.0;536.0;647;37;62;71;8;1.0
3287;38.0;1.0;585.0;482.0;426.0;470;733.0;616.0;543.0;597;30;80;95;4;1.0
3288;38.0;2.0;472.0;401.0;362.0;419;593.0;512.0;466.0;531;28;21;17;1;1.0
3289;38.0;0.0;757.0;543.0;448.0;635;955.0;700.0;568.0;805;216;118;77;4;0.0
3290;38.0;2.0;516.0;400.0;348.0;393;628.0;492.0;433.0;486;22;26;18;12;1.0
3293;38.0;2.0;502.0;436.0;352.0;395;656.0;575.0;442.0;507;16;26;33;11;1.0
3296;38.0;1.0;514.0;429.0;356.0;412;635.0;524.0;443.0;508;25;41;52;3;1.0
3297;38.0;2.0;444.0;390.0;312.0;339;592.0;497.0;390.0;429;15;25;46;15;1.0
3298;38.0;2.0;481.0;400.0;351.0;393;621.0;514.0;446.0;505;34;37;45;15;1.0
3301;38.0;2.0;490.0;406.0;343.0;423;624.0;516.0;430.0;537;35;29;19;3;1.0
3303;38.0;2.0;497.0;383.0;314.0;359;623.0;490.0;397.0;454;8;18;20;7;1.0
3304;38.0;2.0;589.0;432.0;359.0;449;809.0;568.0;463.0;600;36;31;37;2;1.0
3313;38.0;1.0;670.0;556.0;439.0;529;870.0;714.0;567.0;683;60;136;88;18;0.0
3315;38.0;1.0;669.0;538.0;428.0;528;856.0;710.0;580.0;696;98;109;131;10;0.0
3316;38.0;1.0;674.0;541.0;436.0;549;850.0;700.0;578.0;708;112;108;64;25;0.0
3317;38.0;1.0;692.0;554.0;379.0;550;884.0;732.0;530.0;725;35;35;21;7;1.0
3320;38.0;1.0;676.0;531.0;415.0;526;858.0;696.0;556.0;686;95;72;85;20;0.0
3321;38.0;1.0;676.0;545.0;424.0;516;870.0;714.0;570.0;679;111;86;169;26;0.0
3322;38.0;1.0;669.0;544.0;418.0;528;847.0;707.0;558.0;685;119;117;122;25;0.0
3323;38.0;2.0;676.0;544.0;417.0;508;820.0;675.0;527.0;631;46;64;61;26;1.0
3324;38.0;2.0;665.0;532.0;428.0;516;839.0;690.0;568.0;670;47;60;58;14;1.0
3325;38.0;1.0;660.0;552.0;429.0;549;842.0;723.0;576.0;716;117;97;100;6;0.0
3326;38.0;1.0;673.0;545.0;425.0;573;848.0;706.0;567.0;735;148;67;83;3;0.0
3327;38.0;1.0;675.0;532.0;431.0;537;836.0;670.0;552.0;676;127;104;138;11;0.0
3328;38.0;1.0;667.0;540.0;431.0;533;821.0;680.0;554.0;671;136;163;176;8;0.0
3354;38.0;2.0;538.0;425.0;362.0;417;693.0;571.0;452.0;538;17;28;39;1;1.0
3357;38.0;2.0;411.0;331.0;290.0;357;519.0;430.0;363.0;452;33;19;17;1;1.0
3359;38.0;2.0;575.0;454.0;406.0;438;724.0;576.0;513.0;554;11;43;42;7;1.0
3362;38.0;2.0;489.0;380.0;329.0;368;575.0;479.0;403.0;453;7;23;24;1;1.0
3366;38.0;2.0;472.0;392.0;323.0;375;573.0;481.0;403.0;463;20;14;24;8;1.0
3367;38.0;1.0;594.0;484.0;427.0;487;764.0;628.0;539.0;623;39;50;63;2;1.0
3368;38.0;2.0;436.0;399.0;317.0;363;603.0;540.0;406.0;481;14;20;20;10;1.0
3369;38.0;2.0;534.0;420.0;359.0;422;661.0;519.0;443.0;521;25;26;33;5;1.0
3370;38.0;2.0;704.0;519.0;417.0;562;868.0;651.0;526.0;699;68;44;47;2;1.0
3371;38.0;0.0;736.0;579.0;454.0;606;913.0;724.0;568.0;755;490;332;291;37;0.0
3376;38.0;2.0;408.0;342.0;287.0;369;534.0;443.0;376.0;481;33;14;10;1;1.0
3378;38.0;0.0;881.0;622.0;532.0;744;1086.0;831.0;712.0;945;541;240;212;0;0.0
3379;38.0;0.0;736.0;516.0;421.0;547;910.0;653.0;537.0;688;427;402;373;63;0.0
3380;38.0;2.0;489.0;418.0;340.0;373;619.0;517.0;419.0;464;8;14;25;8;1.0
3381;38.0;2.0;478.0;401.0;314.0;369;602.0;507.0;401.0;467;9;23;14;10;1.0
3382;38.0;2.0;554.0;430.0;322.0;404;704.0;538.0;401.0;507;16;63;32;17;1.0
3384;38.0;1.0;565.0;479.0;437.0;475;736.0;632.0;571.0;621;51;86;95;5;1.0
3385;38.0;2.0;528.0;419.0;354.0;434;686.0;547.0;458.0;563;32;28;29;2;1.0
3388;38.0;1.0;726.0;535.0;438.0;536;912.0;698.0;586.0;698;133;143;206;21;0.0
3389;38.0;2.0;549.0;480.0;373.0;473;689.0;608.0;494.0;602;33;29;18;7;1.0
3391;38.0;2.0;407.0;332.0;297.0;333;541.0;453.0;399.0;451;20;11;22;11;1.0
3392;38.0;2.0;497.0;410.0;337.0;423;603.0;498.0;394.0;508;47;12;24;10;1.0
3394;38.0;1.0;499.0;430.0;338.0;409;612.0;534.0;408.0;502;31;53;53;0;1.0
3396;38.0;2.0;322.0;314.0;269.0;294;402.0;366.0;315.0;350;8;9;12;3;1.0
3399;38.0;2.0;615.0;512.0;414.0;464;809.0;664.0;537.0;603;13;32;67;1;1.0
3986;38.0;2.0;486.0;415.0;342.0;365;594.0;532.0;429.0;458;6;19;33;10;1.0
3987;38.0;2.0;433.0;364.0;302.0;351;518.0;438.0;355.0;419;11;12;21;0;1.0
3988;38.0;2.0;?;328.0;296.0;307;?;457.0;399.0;415;5;9;27;3;1.0
6965;38.0;0.0;721.0;509.0;417.0;522;887.0;642.0;525.0;652;622;449;427;160;0.0
9235;38.0;1.0;649.0;539.0;419.0;517;824.0;694.0;549.0;665;100;92;110;22;0.0
3401;39.0;0.0;752.0;515.0;433.0;625;956.0;659.0;554.0;797;286;100;111;0;0.0
3402;39.0;2.0;632.0;582.0;502.0;556;812.0;746.0;629.0;709;40;43;45;0;1.0
3406;39.0;1.0;633.0;526.0;418.0;489;827.0;712.0;544.0;646;43;68;93;15;1.0
3407;39.0;1.0;518.0;442.0;381.0;453;675.0;581.0;504.0;594;125;101;96;1;0.0
3409;39.0;2.0;558.0;427.0;351.0;444;739.0;576.0;484.0;598;35;49;34;0;1.0
3411;39.0;1.0;495.0;397.0;327.0;385;620.0;496.0;406.0;481;29;43;37;14;1.0
3414;39.0;0.0;630.0;473.0;416.0;541;813.0;622.0;548.0;703;334;187;135;3;0.0
4917;39.0;2.0;?;?;?;464;?;?;?;605;0;0;0;0;1.0
3419;40.0;2.0;429.0;356.0;299.0;327;518.0;430.0;359.0;395;12;20;29;6;1.0
3420;40.0;2.0;320.0;260.0;241.0;257;381.0;311.0;289.0;308;21;10;29;18;1.0
3422;40.0;2.0;293.0;247.0;214.0;264;366.0;311.0;261.0;329;20;7;9;0;1.0
3423;40.0;1.0;469.0;405.0;332.0;421;576.0;502.0;415.0;520;65;59;24;0;1.0
3425;40.0;0.0;602.0;441.0;375.0;466;728.0;544.0;465.0;571;296;224;191;42;0.0
3427;40.0;2.0;425.0;359.0;318.0;358;521.0;425.0;378.0;430;14;9;18;2;1.0
3428;40.0;1.0;475.0;410.0;320.0;374;581.0;505.0;399.0;462;68;102;118;32;0.0
3430;40.0;2.0;415.0;355.0;330.0;358;515.0;441.0;402.0;442;23;25;15;9;1.0
3431;40.0;2.0;467.0;384.0;317.0;372;582.0;495.0;402.0;473;12;31;23;3;1.0
3432;40.0;2.0;420.0;?;297.0;355;527.0;?;366.0;444;19;5;14;2;1.0
3434;40.0;2.0;551.0;414.0;343.0;453;719.0;530.0;430.0;583;86;39;54;6;1.0
3435;40.0;2.0;453.0;381.0;343.0;380;557.0;472.0;427.0;470;34;31;41;4;1.0
3436;40.0;2.0;277.0;282.0;250.0;264;319.0;328.0;287.0;303;7;8;11;2;1.0
3439;40.0;2.0;?;278.0;252.0;269;?;314.0;285.0;303;5;16;21;4;1.0
3440;40.0;2.0;351.0;290.0;243.0;287;411.0;344.0;290.0;339;11;19;11;5;1.0
3445;40.0;2.0;503.0;376.0;316.0;397;637.0;478.0;395.0;501;26;22;22;5;1.0
3446;40.0;2.0;458.0;379.0;307.0;350;561.0;467.0;382.0;432;59;58;77;36;1.0
3448;40.0;0.0;585.0;436.0;385.0;475;705.0;532.0;472.0;577;417;335;194;60;0.0
3449;40.0;2.0;461.0;392.0;317.0;374;563.0;481.0;392.0;457;30;39;36;12;1.0
3451;40.0;2.0;437.0;377.0;314.0;340;535.0;464.0;389.0;419;23;43;49;28;1.0
3455;40.0;2.0;?;?;254.0;233;?;?;287.0;265;1;3;12;14;1.0
3456;40.0;1.0;464.0;378.0;327.0;378;578.0;474.0;413.0;474;73;78;70;19;1.0
3457;40.0;2.0;537.0;413.0;367.0;448;662.0;519.0;469.0;560;24;27;11;2;1.0
6951;40.0;2.0;433.0;368.0;303.0;366;529.0;452.0;376.0;450;49;43;16;21;1.0
9226;40.0;2.0;476.0;394.0;328.0;387;585.0;488.0;410.0;480;64;37;40;25;1.0
3458;41.0;2.0;434.0;382.0;322.0;364;576.0;519.0;429.0;487;34;22;45;7;1.0
3459;41.0;2.0;410.0;341.0;303.0;329;487.0;409.0;366.0;396;24;13;50;11;1.0
3461;41.0;2.0;?;290.0;246.0;257;?;356.0;302.0;317;4;11;13;7;1.0
3463;41.0;2.0;469.0;357.0;349.0;351;554.0;427.0;419.0;420;9;11;24;12;1.0
3466;41.0;1.0;417.0;333.0;297.0;337;498.0;402.0;362.0;407;27;30;35;12;1.0
3469;41.0;2.0;376.0;308.0;289.0;311;463.0;388.0;364.0;391;7;12;15;2;1.0
3470;41.0;1.0;473.0;414.0;362.0;419;562.0;495.0;435.0;500;45;28;26;5;1.0
3471;41.0;1.0;440.0;368.0;326.0;368;521.0;440.0;392.0;440;132;67;122;44;0.0
10300;41.0;0.0;480.0;364.0;340.0;362;570.0;438.0;410.0;436;88;75;134;55;0.0
3478;42.0;1.0;482.0;362.0;314.0;374;581.0;445.0;390.0;458;86;47;102;17;1.0
3479;42.0;1.0;484.0;372.0;315.0;382;573.0;445.0;377.0;455;42;54;45;7;1.0
3480;42.0;2.0;287.0;?;255.0;262;345.0;?;307.0;323;9;4;9;5;1.0
3481;42.0;2.0;393.0;334.0;286.0;324;475.0;405.0;339.0;390;32;33;41;11;1.0
3482;42.0;2.0;414.0;347.0;312.0;345;509.0;435.0;395.0;432;22;28;32;4;1.0
3486;42.0;2.0;453.0;374.0;308.0;365;561.0;473.0;374.0;451;33;22;25;17;1.0
3487;42.0;1.0;519.0;449.0;358.0;411;629.0;548.0;441.0;504;129;124;165;68;0.0
3490;42.0;2.0;383.0;369.0;269.0;319;451.0;437.0;314.0;375;17;19;17;2;1.0
3492;42.0;2.0;382.0;326.0;271.0;305;454.0;401.0;346.0;374;16;23;20;9;1.0
3498;42.0;2.0;316.0;288.0;283.0;294;405.0;380.0;363.0;379;15;9;16;2;1.0
3500;42.0;2.0;350.0;320.0;284.0;297;431.0;407.0;334.0;360;12;20;29;13;1.0
3505;42.0;2.0;429.0;351.0;289.0;338;520.0;419.0;348.0;406;12;14;19;4;1.0
3509;42.0;0.0;558.0;425.0;376.0;443;674.0;522.0;464.0;542;264;194;193;71;0.0
3510;42.0;1.0;542.0;418.0;336.0;410;654.0;511.0;416.0;501;202;167;224;76;0.0
3511;42.0;2.0;398.0;334.0;291.0;347;465.0;404.0;337.0;410;21;16;15;0;1.0
3518;42.0;2.0;270.0;261.0;249.0;260;348.0;331.0;322.0;334;34;32;19;5;1.0
3519;42.0;2.0;575.0;446.0;353.0;430;741.0;566.0;428.0;538;23;37;46;4;1.0
3522;42.0;1.0;477.0;418.0;330.0;407;595.0;524.0;420.0;512;111;78;71;28;0.0
3523;42.0;1.0;547.0;424.0;346.0;436;664.0;527.0;439.0;540;146;98;100;32;0.0
3527;42.0;2.0;353.0;327.0;290.0;314;426.0;396.0;340.0;373;6;7;14;0;1.0
3528;42.0;2.0;396.0;361.0;318.0;332;496.0;454.0;396.0;414;18;22;52;20;1.0
3529;42.0;1.0;494.0;420.0;365.0;428;628.0;525.0;452.0;538;113;60;79;11;0.0
3530;42.0;0.0;600.0;454.0;402.0;501;756.0;570.0;500.0;630;535;325;202;65;0.0
3531;42.0;1.0;473.0;409.0;337.0;413;615.0;509.0;426.0;527;103;57;48;17;1.0
3534;42.0;2.0;578.0;427.0;347.0;485;759.0;571.0;447.0;636;53;20;18;6;1.0
3535;42.0;0.0;807.0;522.0;432.0;612;988.0;651.0;538.0;756;289;160;177;9;0.0
6725;42.0;0.0;605.0;461.0;403.0;486;757.0;576.0;502.0;607;53;60;40;11;1.0
3537;43.0;1.0;424.0;375.0;339.0;376;555.0;491.0;418.0;494;68;42;36;14;1.0
3541;43.0;2.0;485.0;425.0;369.0;398;618.0;549.0;484.0;517;68;27;40;45;1.0
3543;43.0;2.0;508.0;394.0;320.0;418;629.0;500.0;390.0;518;37;20;23;4;1.0
3564;43.0;2.0;377.0;318.0;325.0;329;460.0;409.0;403.0;409;19;9;17;10;1.0
3565;43.0;1.0;494.0;378.0;351.0;418;625.0;487.0;456.0;536;107;66;58;13;1.0
3571;43.0;1.0;378.0;311.0;295.0;330;457.0;380.0;357.0;400;39;11;25;9;1.0
3576;43.0;1.0;408.0;363.0;314.0;345;507.0;456.0;397.0;434;34;19;43;15;1.0
3581;43.0;1.0;482.0;382.0;334.0;361;591.0;475.0;417.0;447;82;81;91;64;0.0
3584;43.0;2.0;404.0;343.0;319.0;349;525.0;431.0;428.0;449;15;18;11;6;1.0
3592;43.0;1.0;491.0;418.0;362.0;399;613.0;528.0;463.0;505;42;45;54;20;1.0
3594;43.0;0.0;551.0;443.0;382.0;448;674.0;550.0;479.0;555;249;203;234;5;0.0
3598;43.0;1.0;499.0;405.0;346.0;379;577.0;469.0;399.0;437;24;25;30;21;1.0
3599;43.0;1.0;503.0;426.0;343.0;367;625.0;536.0;439.0;467;63;85;109;109;0.0
3604;43.0;0.0;809.0;548.0;481.0;663;992.0;682.0;593.0;816;224;89;91;8;0.0
3606;43.0;1.0;497.0;403.0;341.0;408;633.0;523.0;451.0;529;147;63;116;10;0.0
3610;43.0;2.0;354.0;300.0;257.0;282;425.0;363.0;313.0;343;12;8;8;12;1.0
3613;43.0;0.0;733.0;505.0;463.0;550;918.0;636.0;570.0;687;158;154;135;5;0.0
3615;43.0;1.0;495.0;410.0;328.0;385;619.0;521.0;426.0;492;209;135;204;53;0.0
3620;43.0;2.0;627.0;470.0;373.0;478;763.0;581.0;465.0;590;22;33;25;3;1.0
3621;43.0;2.0;469.0;385.0;331.0;380;552.0;454.0;392.0;448;12;45;24;2;1.0
3623;43.0;1.0;652.0;474.0;383.0;502;744.0;560.0;452.0;585;58;57;49;5;1.0
3624;43.0;1.0;473.0;379.0;338.0;380;582.0;478.0;434.0;481;138;74;114;37;0.0
3625;43.0;2.0;440.0;368.0;310.0;354;562.0;474.0;410.0;462;34;15;24;8;1.0
3630;43.0;1.0;485.0;421.0;347.0;369;616.0;542.0;455.0;481;34;58;64;73;1.0
3631;43.0;1.0;446.0;399.0;347.0;354;570.0;516.0;455.0;462;42;48;48;62;1.0
3636;43.0;0.0;654.0;477.0;423.0;511;811.0;599.0;518.0;632;107;109;99;9;0.0
3639;43.0;1.0;467.0;393.0;348.0;386;589.0;502.0;450.0;494;72;51;41;12;1.0
3641;43.0;2.0;458.0;370.0;313.0;365;564.0;456.0;386.0;449;20;13;20;8;1.0
3642;43.0;0.0;551.0;455.0;366.0;423;684.0;573.0;469.0;535;83;82;104;50;0.0
3644;43.0;0.0;610.0;429.0;363.0;468;762.0;550.0;472.0;595;270;216;220;14;0.0
3645;43.0;2.0;456.0;536.0;298.0;439;570.0;656.0;370.0;544;42;30;15;9;1.0
3646;43.0;0.0;499.0;401.0;342.0;396;623.0;507.0;438.0;501;93;107;101;40;0.0
3647;43.0;1.0;696.0;477.0;389.0;548;860.0;610.0;497.0;686;95;61;57;3;1.0
3651;43.0;1.0;474.0;432.0;364.0;395;578.0;550.0;446.0;489;23;35;25;1;1.0
3652;43.0;0.0;681.0;462.0;398.0;520;836.0;585.0;510.0;651;341;288;238;24;0.0
3656;43.0;0.0;581.0;438.0;395.0;455;724.0;557.0;506.0;577;185;224;137;0;0.0
3658;43.0;0.0;732.0;476.0;432.0;577;888.0;599.0;548.0;713;997;439;480;30;0.0
3661;43.0;1.0;522.0;417.0;365.0;404;679.0;552.0;488.0;535;101;122;142;10;0.0
3663;43.0;2.0;433.0;278.0;252.0;311;502.0;338.0;362.0;387;18;19;15;10;1.0
3665;43.0;1.0;467.0;358.0;326.0;340;583.0;457.0;419.0;435;65;35;58;58;1.0
6967;43.0;0.0;619.0;474.0;397.0;476;791.0;610.0;504.0;607;226;131;103;7;0.0
9651;43.0;2.0;445.0;432.0;380.0;404;570.0;554.0;494.0;522;10;16;18;4;1.0
9741;43.0;0.0;661.0;505.0;451.0;557;810.0;634.0;571.0;692;89;58;59;1;1.0
9930;43.0;2.0;457.0;393.0;348.0;384;576.0;501.0;449.0;491;21;18;26;6;1.0
10115;43.0;1.0;546.0;441.0;379.0;429;685.0;562.0;489.0;548;61;120;108;6;0.0
10298;43.0;2.0;570.0;368.0;376.0;393;714.0;475.0;482.0;503;15;15;8;0;1.0
10366;43.0;0.0;645.0;460.0;394.0;505;798.0;587.0;509.0;637;652;424;305;2;0.0
11161;43.0;1.0;475.0;396.0;334.0;400;604.0;513.0;440.0;517;49;44;45;4;1.0
11163;43.0;1.0;522.0;421.0;359.0;409;666.0;548.0;496.0;538;39;37;24;0;1.0
11711;43.0;1.0;558.0;479.0;409.0;467;696.0;605.0;520.0;590;48;65;45;4;1.0
11854;43.0;2.0;?;321.0;279.0;302;?;392.0;350.0;368;2;7;8;2;1.0
12826;43.0;2.0;503.0;404.0;336.0;365;628.0;507.0;429.0;463;20;53;44;1;1.0
13231;43.0;2.0;?;389.0;319.0;355;?;498.0;411.0;456;5;11;11;2;1.0
29269;43.0;2.0;480.0;373.0;?;429;616.0;490.0;?;556;20;6;2;4;1.0
3670;44.0;0.0;661.0;504.0;431.0;543;851.0;668.0;577.0;711;577;382;304;49;0.0
3675;44.0;0.0;615.0;432.0;383.0;498;792.0;574.0;514.0;652;388;231;216;25;0.0
3677;44.0;0.0;518.0;403.0;364.0;420;688.0;546.0;497.0;567;199;165;158;20;0.0
3678;44.0;2.0;421.0;349.0;290.0;335;546.0;473.0;413.0;459;33;48;55;11;1.0
3680;44.0;2.0;483.0;388.0;341.0;389;633.0;522.0;458.0;518;160;97;124;61;0.0
3681;44.0;2.0;445.0;367.0;325.0;359;578.0;459.0;399.0;448;15;25;35;4;1.0
3702;45.0;2.0;372.0;319.0;281.0;328;454.0;395.0;342.0;400;19;15;11;3;1.0
3704;45.0;2.0;450.0;390.0;332.0;383;563.0;483.0;417.0;479;22;15;21;4;1.0
3705;45.0;0.0;679.0;499.0;382.0;525;827.0;621.0;484.0;650;185;132;123;30;0.0
3706;45.0;2.0;509.0;442.0;363.0;412;632.0;553.0;458.0;515;39;44;68;15;1.0
3708;45.0;2.0;387.0;335.0;286.0;325;480.0;411.0;355.0;402;26;13;15;13;1.0
3709;45.0;2.0;440.0;358.0;296.0;363;531.0;439.0;351.0;438;18;19;14;3;1.0
3711;45.0;2.0;415.0;342.0;299.0;353;508.0;417.0;362.0;431;27;21;16;5;1.0
3713;45.0;2.0;529.0;397.0;338.0;417;631.0;481.0;419.0;502;28;28;13;0;1.0
3714;45.0;1.0;494.0;377.0;323.0;359;568.0;440.0;374.0;415;45;86;134;13;0.0
3715;45.0;2.0;498.0;398.0;306.0;388;609.0;512.0;374.0;484;18;27;23;3;1.0
3719;45.0;2.0;487.0;420.0;336.0;393;611.0;529.0;431.0;497;33;50;50;17;1.0
3720;45.0;1.0;465.0;392.0;317.0;395;567.0;484.0;396.0;486;49;36;37;3;1.0
3721;45.0;1.0;521.0;447.0;366.0;441;647.0;560.0;466.0;553;187;151;131;39;0.0
3723;45.0;2.0;457.0;370.0;311.0;362;551.0;457.0;380.0;443;13;31;25;2;1.0
3724;45.0;1.0;524.0;418.0;369.0;448;616.0;493.0;434.0;528;48;30;34;0;1.0
3728;45.0;0.0;595.0;451.0;370.0;446;731.0;564.0;468.0;557;165;228;156;52;0.0
3732;45.0;1.0;499.0;393.0;354.0;407;613.0;488.0;443.0;505;137;119;92;43;0.0
3733;45.0;2.0;522.0;395.0;313.0;399;632.0;484.0;385.0;488;22;30;21;6;1.0
3734;45.0;2.0;495.0;411.0;337.0;409;623.0;512.0;424.0;512;17;28;18;2;1.0
3735;45.0;0.0;610.0;492.0;404.0;491;753.0;611.0;501.0;609;220;310;211;43;0.0
3736;45.0;2.0;494.0;408.0;338.0;412;624.0;523.0;422.0;522;27;37;28;0;1.0
3737;45.0;2.0;463.0;387.0;330.0;392;554.0;464.0;394.0;469;32;26;25;6;1.0
3739;45.0;2.0;319.0;309.0;275.0;290;399.0;368.0;341.0;357;8;9;8;8;1.0
3742;45.0;2.0;539.0;433.0;372.0;468;666.0;524.0;445.0;572;28;26;11;0;1.0
3744;45.0;1.0;711.0;550.0;418.0;565;883.0;686.0;512.0;700;80;70;72;0;1.0
3746;45.0;2.0;475.0;397.0;325.0;401;602.0;507.0;421.0;513;59;43;48;0;1.0
3747;45.0;2.0;445.0;352.0;313.0;350;552.0;442.0;397.0;440;17;14;18;4;1.0
3749;45.0;0.0;753.0;524.0;445.0;568;909.0;650.0;550.0;696;210;266;156;43;0.0
3752;45.0;2.0;332.0;318.0;279.0;307;392.0;373.0;333.0;363;7;15;12;0;1.0
3753;45.0;2.0;532.0;446.0;364.0;467;668.0;573.0;465.0;590;52;14;24;2;1.0
3754;45.0;0.0;655.0;467.0;404.0;519;802.0;582.0;506.0;641;598;526;270;91;0.0
3764;45.0;1.0;453.0;416.0;375.0;398;554.0;510.0;462.0;489;55;49;59;28;1.0
3765;45.0;1.0;492.0;429.0;355.0;406;618.0;545.0;456.0;516;83;88;92;30;0.0
3766;45.0;2.0;401.0;351.0;264.0;283;459.0;404.0;302.0;324;8;15;37;8;1.0
3767;45.0;2.0;527.0;432.0;356.0;436;643.0;534.0;447.0;538;28;11;24;9;1.0
3768;45.0;2.0;685.0;487.0;397.0;592;842.0;605.0;480.0;728;84;30;24;0;1.0
6968;45.0;0.0;777.0;517.0;430.0;610;953.0;653.0;545.0;757;445;277;201;18;0.0
